0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune propertyusage_server@1.0.1
20 silly idealTree:prePrune ├── abbrev@1.1.1
20 silly idealTree:prePrune ├── accepts@1.3.5
20 silly idealTree:prePrune ├── ajv@6.10.0
20 silly idealTree:prePrune ├── ansi-regex@2.1.1
20 silly idealTree:prePrune ├── aproba@1.2.0
20 silly idealTree:prePrune ├── are-we-there-yet@1.1.5
20 silly idealTree:prePrune ├── array-flatten@1.1.1
20 silly idealTree:prePrune ├── asn1@0.2.4
20 silly idealTree:prePrune ├── assert-plus@1.0.0
20 silly idealTree:prePrune ├── asynckit@0.4.0
20 silly idealTree:prePrune ├── aws-sign2@0.7.0
20 silly idealTree:prePrune ├── aws4@1.8.0
20 silly idealTree:prePrune ├── babel-runtime@6.26.0
20 silly idealTree:prePrune ├── balanced-match@1.0.0
20 silly idealTree:prePrune ├── bcrypt-pbkdf@1.0.2
20 silly idealTree:prePrune ├── bcrypt@3.0.5
20 silly idealTree:prePrune ├── bluebird@3.5.3
20 silly idealTree:prePrune ├─┬ body-parser@1.18.3
20 silly idealTree:prePrune │ └── iconv-lite@0.4.23
20 silly idealTree:prePrune ├── brace-expansion@1.1.11
20 silly idealTree:prePrune ├── buffer-equal-constant-time@1.0.1
20 silly idealTree:prePrune ├── bytes@3.0.0
20 silly idealTree:prePrune ├── caseless@0.12.0
20 silly idealTree:prePrune ├── chownr@1.1.1
20 silly idealTree:prePrune ├── code-point-at@1.1.0
20 silly idealTree:prePrune ├── combined-stream@1.0.7
20 silly idealTree:prePrune ├── concat-map@0.0.1
20 silly idealTree:prePrune ├── connect-history-api-fallback@1.6.0
20 silly idealTree:prePrune ├─┬ connect-multiparty@2.2.0
20 silly idealTree:prePrune │ ├── http-errors@1.7.2
20 silly idealTree:prePrune │ └── setprototypeof@1.1.1
20 silly idealTree:prePrune ├── console-control-strings@1.1.0
20 silly idealTree:prePrune ├── content-disposition@0.5.2
20 silly idealTree:prePrune ├── content-type@1.0.4
20 silly idealTree:prePrune ├── cookie-signature@1.0.6
20 silly idealTree:prePrune ├── cookie@0.3.1
20 silly idealTree:prePrune ├── core-js@2.6.5
20 silly idealTree:prePrune ├── core-util-is@1.0.2
20 silly idealTree:prePrune ├── cors@2.8.5
20 silly idealTree:prePrune ├── dashdash@1.14.1
20 silly idealTree:prePrune ├── debug@2.6.9
20 silly idealTree:prePrune ├── deep-extend@0.6.0
20 silly idealTree:prePrune ├── delayed-stream@1.0.0
20 silly idealTree:prePrune ├── delegates@1.0.0
20 silly idealTree:prePrune ├── depd@1.1.2
20 silly idealTree:prePrune ├── destroy@1.0.4
20 silly idealTree:prePrune ├── detect-libc@1.0.3
20 silly idealTree:prePrune ├── ecc-jsbn@0.1.2
20 silly idealTree:prePrune ├── ecdsa-sig-formatter@1.0.11
20 silly idealTree:prePrune ├── ee-first@1.1.1
20 silly idealTree:prePrune ├── encodeurl@1.0.2
20 silly idealTree:prePrune ├── escape-html@1.0.3
20 silly idealTree:prePrune ├── etag@1.8.1
20 silly idealTree:prePrune ├─┬ express@4.16.4
20 silly idealTree:prePrune │ └── statuses@1.4.0
20 silly idealTree:prePrune ├── extend@3.0.2
20 silly idealTree:prePrune ├── extsprintf@1.3.0
20 silly idealTree:prePrune ├── fast-deep-equal@2.0.1
20 silly idealTree:prePrune ├── fast-json-stable-stringify@2.0.0
20 silly idealTree:prePrune ├── fd-slicer@1.1.0
20 silly idealTree:prePrune ├─┬ finalhandler@1.1.1
20 silly idealTree:prePrune │ └── statuses@1.4.0
20 silly idealTree:prePrune ├── forever-agent@0.6.1
20 silly idealTree:prePrune ├── form-data@2.3.3
20 silly idealTree:prePrune ├── forwarded@0.1.2
20 silly idealTree:prePrune ├── fresh@0.5.2
20 silly idealTree:prePrune ├── fs-minipass@1.2.5
20 silly idealTree:prePrune ├── fs.realpath@1.0.0
20 silly idealTree:prePrune ├── gauge@2.7.4
20 silly idealTree:prePrune ├── getpass@0.1.7
20 silly idealTree:prePrune ├── glob@7.1.3
20 silly idealTree:prePrune ├── har-schema@2.0.0
20 silly idealTree:prePrune ├── har-validator@5.1.3
20 silly idealTree:prePrune ├── has-unicode@2.0.1
20 silly idealTree:prePrune ├── http-errors@1.6.3
20 silly idealTree:prePrune ├── http-signature@1.2.0
20 silly idealTree:prePrune ├── iconv-lite@0.4.24
20 silly idealTree:prePrune ├── ignore-walk@3.0.1
20 silly idealTree:prePrune ├── inflight@1.0.6
20 silly idealTree:prePrune ├── inherits@2.0.3
20 silly idealTree:prePrune ├── ini@1.3.5
20 silly idealTree:prePrune ├── ipaddr.js@1.8.0
20 silly idealTree:prePrune ├── is-fullwidth-code-point@1.0.0
20 silly idealTree:prePrune ├── is-typedarray@1.0.0
20 silly idealTree:prePrune ├── isarray@1.0.0
20 silly idealTree:prePrune ├── isstream@0.1.2
20 silly idealTree:prePrune ├── jsbn@0.1.1
20 silly idealTree:prePrune ├── json-schema-traverse@0.4.1
20 silly idealTree:prePrune ├── json-schema@0.2.3
20 silly idealTree:prePrune ├── json-stringify-safe@5.0.1
20 silly idealTree:prePrune ├─┬ jsonwebtoken@8.5.1
20 silly idealTree:prePrune │ └── ms@2.1.1
20 silly idealTree:prePrune ├── jsprim@1.4.1
20 silly idealTree:prePrune ├── jwa@1.4.1
20 silly idealTree:prePrune ├── jws@3.2.2
20 silly idealTree:prePrune ├── lodash.includes@4.3.0
20 silly idealTree:prePrune ├── lodash.isboolean@3.0.3
20 silly idealTree:prePrune ├── lodash.isinteger@4.0.4
20 silly idealTree:prePrune ├── lodash.isnumber@3.0.3
20 silly idealTree:prePrune ├── lodash.isplainobject@4.0.6
20 silly idealTree:prePrune ├── lodash.isstring@4.0.1
20 silly idealTree:prePrune ├── lodash.once@4.1.1
20 silly idealTree:prePrune ├── media-typer@0.3.0
20 silly idealTree:prePrune ├── merge-descriptors@1.0.1
20 silly idealTree:prePrune ├── methods@1.1.2
20 silly idealTree:prePrune ├── mime-db@1.38.0
20 silly idealTree:prePrune ├── mime-types@2.1.22
20 silly idealTree:prePrune ├── mime@1.4.1
20 silly idealTree:prePrune ├── minimatch@3.0.4
20 silly idealTree:prePrune ├── minimist@0.0.8
20 silly idealTree:prePrune ├── minipass@2.3.5
20 silly idealTree:prePrune ├── minizlib@1.2.1
20 silly idealTree:prePrune ├── mkdirp@0.5.1
20 silly idealTree:prePrune ├── ms@2.0.0
20 silly idealTree:prePrune ├─┬ multiparty@4.2.1
20 silly idealTree:prePrune │ ├── http-errors@1.7.2
20 silly idealTree:prePrune │ └── setprototypeof@1.1.1
20 silly idealTree:prePrune ├── nan@2.13.1
20 silly idealTree:prePrune ├── needle@2.2.4
20 silly idealTree:prePrune ├── negotiator@0.6.1
20 silly idealTree:prePrune ├── node-pre-gyp@0.12.0
20 silly idealTree:prePrune ├── nodemailer@6.0.0
20 silly idealTree:prePrune ├── nopt@4.0.1
20 silly idealTree:prePrune ├── npm-bundled@1.0.6
20 silly idealTree:prePrune ├── npm-packlist@1.4.1
20 silly idealTree:prePrune ├── npmlog@4.1.2
20 silly idealTree:prePrune ├── number-is-nan@1.0.1
20 silly idealTree:prePrune ├── oauth-sign@0.9.0
20 silly idealTree:prePrune ├── object-assign@4.1.1
20 silly idealTree:prePrune ├── on-finished@2.3.0
20 silly idealTree:prePrune ├── once@1.4.0
20 silly idealTree:prePrune ├── os-homedir@1.0.2
20 silly idealTree:prePrune ├── os-tmpdir@1.0.2
20 silly idealTree:prePrune ├── osenv@0.1.5
20 silly idealTree:prePrune ├── parseurl@1.3.2
20 silly idealTree:prePrune ├── path-is-absolute@1.0.1
20 silly idealTree:prePrune ├── path-to-regexp@0.1.7
20 silly idealTree:prePrune ├── path@0.12.7
20 silly idealTree:prePrune ├── pend@1.2.0
20 silly idealTree:prePrune ├── performance-now@2.1.0
20 silly idealTree:prePrune ├── process-nextick-args@2.0.0
20 silly idealTree:prePrune ├── process@0.11.10
20 silly idealTree:prePrune ├── proxy-addr@2.0.4
20 silly idealTree:prePrune ├── psl@1.1.31
20 silly idealTree:prePrune ├── punycode@2.1.1
20 silly idealTree:prePrune ├── qs@6.5.2
20 silly idealTree:prePrune ├── random-bytes@1.0.0
20 silly idealTree:prePrune ├── range-parser@1.2.0
20 silly idealTree:prePrune ├─┬ raw-body@2.3.3
20 silly idealTree:prePrune │ └── iconv-lite@0.4.23
20 silly idealTree:prePrune ├─┬ rc@1.2.8
20 silly idealTree:prePrune │ └── minimist@1.2.0
20 silly idealTree:prePrune ├── readable-stream@2.3.6
20 silly idealTree:prePrune ├── regenerator-runtime@0.11.1
20 silly idealTree:prePrune ├── request@2.88.0
20 silly idealTree:prePrune ├── rimraf@2.6.3
20 silly idealTree:prePrune ├── safe-buffer@5.1.2
20 silly idealTree:prePrune ├── safer-buffer@2.1.2
20 silly idealTree:prePrune ├── sax@1.2.4
20 silly idealTree:prePrune ├── semver@5.6.0
20 silly idealTree:prePrune ├─┬ send@0.16.2
20 silly idealTree:prePrune │ └── statuses@1.4.0
20 silly idealTree:prePrune ├── serve-static@1.13.2
20 silly idealTree:prePrune ├── set-blocking@2.0.0
20 silly idealTree:prePrune ├── setprototypeof@1.1.0
20 silly idealTree:prePrune ├── signal-exit@3.0.2
20 silly idealTree:prePrune ├─┬ sqlite3@4.0.6
20 silly idealTree:prePrune │ ├── nan@2.10.0
20 silly idealTree:prePrune │ └── node-pre-gyp@0.11.0
20 silly idealTree:prePrune ├── sshpk@1.16.1
20 silly idealTree:prePrune ├── statuses@1.5.0
20 silly idealTree:prePrune ├── string_decoder@1.1.1
20 silly idealTree:prePrune ├── string-width@1.0.2
20 silly idealTree:prePrune ├── strip-ansi@3.0.1
20 silly idealTree:prePrune ├── strip-json-comments@2.0.1
20 silly idealTree:prePrune ├── tar@4.4.8
20 silly idealTree:prePrune ├── toidentifier@1.0.0
20 silly idealTree:prePrune ├─┬ tough-cookie@2.4.3
20 silly idealTree:prePrune │ └── punycode@1.4.1
20 silly idealTree:prePrune ├── tunnel-agent@0.6.0
20 silly idealTree:prePrune ├── tweetnacl@0.14.5
20 silly idealTree:prePrune ├── type-is@1.6.16
20 silly idealTree:prePrune ├── uid-safe@2.1.5
20 silly idealTree:prePrune ├── umzug@2.2.0
20 silly idealTree:prePrune ├── unpipe@1.0.0
20 silly idealTree:prePrune ├── uri-js@4.2.2
20 silly idealTree:prePrune ├── util-deprecate@1.0.2
20 silly idealTree:prePrune ├── util@0.10.4
20 silly idealTree:prePrune ├── utils-merge@1.0.1
20 silly idealTree:prePrune ├── uuid@3.3.2
20 silly idealTree:prePrune ├── vary@1.1.2
20 silly idealTree:prePrune ├── verror@1.10.0
20 silly idealTree:prePrune ├── wide-align@1.1.3
20 silly idealTree:prePrune ├── wrappy@1.0.2
20 silly idealTree:prePrune └── yallist@3.0.3
21 silly loadIdealTree Finishing
22 silly currentTree propertyusage_server@1.0.1
22 silly currentTree ├── abbrev@1.1.1
22 silly currentTree ├── accepts@1.3.5
22 silly currentTree ├── ajv@6.10.0
22 silly currentTree ├── ansi-regex@2.1.1
22 silly currentTree ├── aproba@1.2.0
22 silly currentTree ├── are-we-there-yet@1.1.5
22 silly currentTree ├── array-flatten@1.1.1
22 silly currentTree ├── asn1@0.2.4
22 silly currentTree ├── assert-plus@1.0.0
22 silly currentTree ├── asynckit@0.4.0
22 silly currentTree ├── aws-sign2@0.7.0
22 silly currentTree ├── aws4@1.8.0
22 silly currentTree ├── babel-runtime@6.26.0
22 silly currentTree ├── balanced-match@1.0.0
22 silly currentTree ├── bcrypt-pbkdf@1.0.2
22 silly currentTree ├── bcrypt@3.0.5
22 silly currentTree ├── bluebird@3.5.3
22 silly currentTree ├─┬ body-parser@1.18.3
22 silly currentTree │ └── iconv-lite@0.4.23
22 silly currentTree ├── brace-expansion@1.1.11
22 silly currentTree ├── buffer-equal-constant-time@1.0.1
22 silly currentTree ├── bytes@3.0.0
22 silly currentTree ├── caseless@0.12.0
22 silly currentTree ├── chownr@1.1.1
22 silly currentTree ├── code-point-at@1.1.0
22 silly currentTree ├── combined-stream@1.0.7
22 silly currentTree ├── concat-map@0.0.1
22 silly currentTree ├── connect-history-api-fallback@1.6.0
22 silly currentTree ├─┬ connect-multiparty@2.2.0
22 silly currentTree │ ├── http-errors@1.7.2
22 silly currentTree │ └── setprototypeof@1.1.1
22 silly currentTree ├── console-control-strings@1.1.0
22 silly currentTree ├── content-disposition@0.5.2
22 silly currentTree ├── content-type@1.0.4
22 silly currentTree ├── cookie-signature@1.0.6
22 silly currentTree ├── cookie@0.3.1
22 silly currentTree ├── core-js@2.6.5
22 silly currentTree ├── core-util-is@1.0.2
22 silly currentTree ├── cors@2.8.5
22 silly currentTree ├── dashdash@1.14.1
22 silly currentTree ├── debug@2.6.9
22 silly currentTree ├── deep-extend@0.6.0
22 silly currentTree ├── delayed-stream@1.0.0
22 silly currentTree ├── delegates@1.0.0
22 silly currentTree ├── depd@1.1.2
22 silly currentTree ├── destroy@1.0.4
22 silly currentTree ├── detect-libc@1.0.3
22 silly currentTree ├── ecc-jsbn@0.1.2
22 silly currentTree ├── ecdsa-sig-formatter@1.0.11
22 silly currentTree ├── ee-first@1.1.1
22 silly currentTree ├── encodeurl@1.0.2
22 silly currentTree ├── escape-html@1.0.3
22 silly currentTree ├── etag@1.8.1
22 silly currentTree ├─┬ express@4.16.4
22 silly currentTree │ └── statuses@1.4.0
22 silly currentTree ├── extend@3.0.2
22 silly currentTree ├── extsprintf@1.3.0
22 silly currentTree ├── fast-deep-equal@2.0.1
22 silly currentTree ├── fast-json-stable-stringify@2.0.0
22 silly currentTree ├── fd-slicer@1.1.0
22 silly currentTree ├─┬ finalhandler@1.1.1
22 silly currentTree │ └── statuses@1.4.0
22 silly currentTree ├── forever-agent@0.6.1
22 silly currentTree ├── form-data@2.3.3
22 silly currentTree ├── forwarded@0.1.2
22 silly currentTree ├── fresh@0.5.2
22 silly currentTree ├── fs-minipass@1.2.5
22 silly currentTree ├── fs.realpath@1.0.0
22 silly currentTree ├── gauge@2.7.4
22 silly currentTree ├── getpass@0.1.7
22 silly currentTree ├── glob@7.1.3
22 silly currentTree ├── har-schema@2.0.0
22 silly currentTree ├── har-validator@5.1.3
22 silly currentTree ├── has-unicode@2.0.1
22 silly currentTree ├── http-errors@1.6.3
22 silly currentTree ├── http-signature@1.2.0
22 silly currentTree ├── iconv-lite@0.4.24
22 silly currentTree ├── ignore-walk@3.0.1
22 silly currentTree ├── inflight@1.0.6
22 silly currentTree ├── inherits@2.0.3
22 silly currentTree ├── ini@1.3.5
22 silly currentTree ├── ipaddr.js@1.8.0
22 silly currentTree ├── is-fullwidth-code-point@1.0.0
22 silly currentTree ├── is-typedarray@1.0.0
22 silly currentTree ├── isarray@1.0.0
22 silly currentTree ├── isstream@0.1.2
22 silly currentTree ├── jsbn@0.1.1
22 silly currentTree ├── json-schema-traverse@0.4.1
22 silly currentTree ├── json-schema@0.2.3
22 silly currentTree ├── json-stringify-safe@5.0.1
22 silly currentTree ├─┬ jsonwebtoken@8.5.1
22 silly currentTree │ └── ms@2.1.1
22 silly currentTree ├── jsprim@1.4.1
22 silly currentTree ├── jwa@1.4.1
22 silly currentTree ├── jws@3.2.2
22 silly currentTree ├── lodash.includes@4.3.0
22 silly currentTree ├── lodash.isboolean@3.0.3
22 silly currentTree ├── lodash.isinteger@4.0.4
22 silly currentTree ├── lodash.isnumber@3.0.3
22 silly currentTree ├── lodash.isplainobject@4.0.6
22 silly currentTree ├── lodash.isstring@4.0.1
22 silly currentTree ├── lodash.once@4.1.1
22 silly currentTree ├── media-typer@0.3.0
22 silly currentTree ├── merge-descriptors@1.0.1
22 silly currentTree ├── methods@1.1.2
22 silly currentTree ├── mime-db@1.38.0
22 silly currentTree ├── mime-types@2.1.22
22 silly currentTree ├── mime@1.4.1
22 silly currentTree ├── minimatch@3.0.4
22 silly currentTree ├── minimist@0.0.8
22 silly currentTree ├── minipass@2.3.5
